Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare at Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
moje-3-elementen-ballenbad-90x30-soft-velvet-raspberry-pink,Moje. 3 elementen + Ballenbad 90x30 - Soft velvet - Raspberry Pink,,,physical,,TRUE,,,,,,,PSSV3-75,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_06460abb6e5d41d185d5120e3408b665~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-soft-velvet-raspberry-pink,Moje. Foam Speelset - 3 elements- Soft Velvet  - Raspberry Pink,,,physical,,TRUE,,,,,,,PSSV3-88,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_a6a20ff0477648139ebebf7e022afcf8~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-speelnest-soft-velvet-pink-1,Moje. Speelnest - Soft Velvet Pink,,,physical,,TRUE,,,,,,,PNSV-168,0,shopify,0,deny,manual,57.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_c6e1a22ed0a54e7c91bda06073db877e~mv2.jpeg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-speelnest-cotton-grey,Moje. Speelnest - Cotton - Grey,,,physical,,TRUE,,,,,,,PN-165,0,shopify,0,deny,manual,53.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_31baaa791fd1427ca3fc8185ee1391be~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-wooden-car-shelf,Moje. Wooden Car Shelf,,,physical,NEW!,TRUE,,,,,,,WCS-1,0,shopify,0,deny,manual,73.2,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_543b827ded214561adef67a1feb4b9e7~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-small-wooden-garage-2-levels,Moje. Small Wooden Garage (2 levels),,,physical,NEW!,TRUE,,,,,,,WBG-2,0,shopify,0,deny,manual,80.47,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_df4a7a1600194dd7955f0df6bdaae091~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
kopie-van-moje-classic-wooden-doll-house,Moje. Big Wooden Garage (3 levels),,,physical,NEW!,TRUE,,,,,,,WBG-3,0,shopify,0,deny,manual,118.57,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_525d273c85954c53bac9785da66ed554~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-classic-wooden-doll-house,Moje. Classic Wooden Doll House,,,physical,NEW!,TRUE,,,,,,,WDH-1,0,shopify,0,deny,manual,99.8,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_b5580a8825524d32a4df146a11c607d7~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-2-sided-doll-house,Moje. 2 sided Wooden Doll House,,,physical,NEW!,TRUE,,,,,,,WDH-2,0,shopify,0,deny,manual,99.8,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_db8f1ee3ae7d403d957ebcd5c17aaea4~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x40-cm-grey,Moje. Rib Velvet Ballenbad- 90x40 cm - Grey,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,70.95,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_7a81a5647b7f4a1e9b4b1962f8527425~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
